Adding custom extension mapping: .module will be treated as language php
Adding custom extension mapping: .install will be treated as language php
Adding custom extension mapping: .inc will be treated as language php
Adding custom extension mapping: .php will be treated as language php
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/container-interop/container-interop/src
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/container-interop/container-interop/src/Interop
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/container-interop/container-interop/src/Interop/Container
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/container-interop/container-interop/src/Interop/Container/Exception
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/doctrine
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/doctrine/annotations
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/doctrine/annotations/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/doctrine/annotations/lib/Doctrine
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/doctrine/annotations/lib/Doctrine/Common
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/Annotation
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/doctrine/lexer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/doctrine/lexer/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/doctrine/lexer/lib/Doctrine
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/doctrine/lexer/lib/Doctrine/Common
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/doctrine/lexer/lib/Doctrine/Common/Lexer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Docs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Docs/Functions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Sniffs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Sniffs/Array
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Sniffs/Classes
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Sniffs/Commenting
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Sniffs/ControlStructures
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Sniffs/CSS
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Sniffs/Files
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Sniffs/Formatting
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Sniffs/Functions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Sniffs/InfoFiles
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Sniffs/NamingConventions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Sniffs/Semantics
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Sniffs/Strings
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Sniffs/WhiteSpace
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Test
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Test/Array
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Test/bad
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Test/Classes
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Test/Commenting
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Test/ControlStructures
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Test/Files
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Test/Formatting
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Test/good
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Test/InfoFiles
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Test/NamingConventions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Test/Semantics
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/Drupal/Test/WhiteSpace
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/DrupalPractice
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/DrupalPractice/Sniffs
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/DrupalPractice/Sniffs/CodeAnalysis
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/DrupalPractice/Sniffs/Commenting
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/DrupalPractice/Sniffs/FunctionCalls
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/DrupalPractice/Sniffs/FunctionDefinitions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/DrupalPractice/Sniffs/General
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/DrupalPractice/Test
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/DrupalPractice/Test/CodeAnalysis
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/DrupalPractice/Test/Commenting
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/DrupalPractice/Test/FunctionCalls
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/DrupalPractice/Test/FunctionDefinitions
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/DrupalPractice/Test/General
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/DrupalPractice/Test/good
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/DrupalPractice/Test/ProjectDetection
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/DrupalPractice/Test/ProjectDetection/modules
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/DrupalPractice/Test/ProjectDetection/modules/drupal6
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/DrupalPractice/Test/ProjectDetection/modules/drupal6/nested
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/DrupalPractice/Test/ProjectDetection/modules/drupal7
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/drupal/coder/coder_sniffer/DrupalPractice/Test/ProjectDetection/modules/drupal8
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/erusev
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/erusev/parsedown
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/erusev/parsedown/test
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/erusev/parsedown/test/data
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/json
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/json/src
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/json/src/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/json/src/lib/Herrera
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/json/src/lib/Herrera/Json
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/json/src/lib/Herrera/Json/Exception
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/json/src/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/json/src/tests/Herrera
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/json/src/tests/Herrera/Json
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/json/src/tests/Herrera/Json/Tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/json/src/tests/Herrera/Json/Tests/Exception
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/phar-update
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/phar-update/res
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/phar-update/src
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/phar-update/src/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/phar-update/src/lib/Herrera
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/phar-update/src/lib/Herrera/Phar
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/phar-update/src/lib/Herrera/Phar/Update
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/phar-update/src/lib/Herrera/Phar/Update/Exception
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/phar-update/src/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/phar-update/src/tests/Herrera
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/phar-update/src/tests/Herrera/Phar
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/phar-update/src/tests/Herrera/Phar/Update
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/herrera-io/phar-update/src/tests/Herrera/Phar/Update/Exception
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/metadata
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/metadata/src
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/metadata/src/Metadata
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/metadata/src/Metadata/Cache
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/metadata/src/Metadata/Driver
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/metadata/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/metadata/tests/Metadata
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/metadata/tests/Metadata/Tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/metadata/tests/Metadata/Tests/Cache
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/metadata/tests/Metadata/Tests/Driver
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/metadata/tests/Metadata/Tests/Driver/Fixture
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/metadata/tests/Metadata/Tests/Driver/Fixture/A
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/metadata/tests/Metadata/Tests/Driver/Fixture/B
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/metadata/tests/Metadata/Tests/Driver/Fixture/C
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/metadata/tests/Metadata/Tests/Driver/Fixture/C/SubDir
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/metadata/tests/Metadata/Tests/Driver/Fixture/D
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/metadata/tests/Metadata/Tests/Driver/Fixture/T
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/metadata/tests/Metadata/Tests/Fixtures
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/metadata/tests/Metadata/Tests/Fixtures/ComplexHierarchy
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/parser-lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/parser-lib/doc
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/parser-lib/src
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/parser-lib/src/JMS
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/parser-lib/src/JMS/Parser
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/parser-lib/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/parser-lib/tests/JMS
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/parser-lib/tests/JMS/Parser
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/parser-lib/tests/JMS/Parser/Tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/doc
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/doc/cookbook
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/doc/reference
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/src
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/src/JMS
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/src/JMS/Serializer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/src/JMS/Serializer/Annotation
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/src/JMS/Serializer/Builder
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/src/JMS/Serializer/Construction
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/src/JMS/Serializer/EventDispatcher
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/src/JMS/Serializer/EventDispatcher/Subscriber
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/src/JMS/Serializer/Exception
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/src/JMS/Serializer/Exclusion
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/src/JMS/Serializer/Handler
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/src/JMS/Serializer/Metadata
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/src/JMS/Serializer/Metadata/Driver
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/src/JMS/Serializer/Naming
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/src/JMS/Serializer/Twig
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/src/JMS/Serializer/Util
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Exclusion
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Fixtures
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Fixtures/Discriminator
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Fixtures/Doctrine
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Fixtures/DoctrinePHPCR
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Handler
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Metadata
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Metadata/Driver
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Metadata/Driver/php
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Metadata/Driver/xml
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Metadata/Driver/xml/case
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Metadata/Driver/xml/exclude_all
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Metadata/Driver/xml/exclude_none
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Metadata/Driver/yml
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Metadata/Driver/yml/accessor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Metadata/Driver/yml/accessor_inferred
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Metadata/Driver/yml/case
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Metadata/Driver/yml/exclude_all
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Metadata/Driver/yml/exclude_none
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Metadata/Driver/yml/short_expose
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Serializer
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Serializer/EventDispatcher
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Serializer/EventDispatcher/Subscriber
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Serializer/Naming
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Serializer/xml
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Serializer/yml
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/jms/serializer/tests/JMS/Serializer/Tests/Twig
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/justinrainbow
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/justinrainbow/json-schema
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/justinrainbow/json-schema/bin
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/justinrainbow/json-schema/src
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/justinrainbow/json-schema/src/JsonSchema
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/justinrainbow/json-schema/src/JsonSchema/Exception
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/justinrainbow/json-schema/src/JsonSchema/Uri
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/justinrainbow/json-schema/src/JsonSchema/Uri/Retrievers
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/kherge
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/kherge/version
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/kherge/version/src
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/kherge/version/src/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/kherge/version/src/lib/KevinGH
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/kherge/version/src/lib/KevinGH/Version
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/kherge/version/src/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/kherge/version/src/tests/KevinGH
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/kherge/version/src/tests/KevinGH/Version
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/monolog
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/monolog/monolog
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/monolog/monolog/doc
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/monolog/monolog/src
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/monolog/monolog/src/Monolog
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/monolog/monolog/src/Monolog/Formatter
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/monolog/monolog/src/Monolog/Handler
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/monolog/monolog/src/Monolog/Handler/Curl
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/monolog/monolog/src/Monolog/Handler/FingersCrossed
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/monolog/monolog/src/Monolog/Handler/SyslogUdp
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/monolog/monolog/src/Monolog/Processor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/monolog/monolog/tests
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/monolog/monolog/tests/Monolog
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/monolog/monolog/tests/Monolog/Formatter
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/monolog/monolog/tests/Monolog/Handler
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/monolog/monolog/tests/Monolog/Handler/Fixtures
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/monolog/monolog/tests/Monolog/Processor
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/doc
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/doc/component
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/grammar
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/lib
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/lib/PHPParser
Searching for files in directory /Users/jdelon02/Sites/ma_gcs/vendor/nikic/php-parser/lib/PHPParser/Builder
